"0","##### Model the data using simple linear model"
"0","Time.mod1.timeattempt = lm(timeperattempt~group, data =  Time )"
"0","Time.mod2.timeattempt = lm(timeperattempt~age*group, data =  Time )"
"0",""
"0","# Compare the two models with or without age"
"0","# both models here are not significative I'll use the "
"0","# one with age but doesn't make a lot of sense"
"0","test_performance(Time.mod2.timeattempt,Time.mod1.timeattempt)"
"1","Name                  | Model |    BF | df | df_diff | Chi2 |     p
-------------------------------------------------------------------
Time.mod2.timeattempt |    lm |       |  7 |         |      |      
Time.mod1.timeattempt |    lm | 88.15 |  4 |   -3.00 | 3.47 | 0.324
Models were detected as nested (in terms of fixed parameters) and are compared in sequential order.
"
"0","# Extracting parameters linear model"
"0","parameters(Time.mod1.timeattempt)"
"1","Parameter   | Coefficient |      SE |               95% CI | t(60) |      p
---------------------------------------------------------------------------
(Intercept) |     8573.89 | 1703.20 | [ 5166.97, 11980.80] |  5.03 | < .001
group [2]   |     4049.09 | 2296.60 | [ -544.79,  8642.98] |  1.76 | 0.083 
group [3]   |     2015.76 | 2274.02 | [-2532.96,  6564.48] |  0.89 | 0.379 
"
"0","# In case we prefer we can also extract an anova table"
"0","Anova(Time.mod1.timeattempt, type='III')"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: timeperattempt"
"1","
"
"1","           "
"1","     Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 1323207837"
"1","  1"
"1"," 25.3409"
"1"," 4.669e-06"
"1"," ***"
"1","
group      "
"1","  162963747"
"1","  2"
"1","  1.5605"
"1","    0.2184"
"1","    "
"1","
Residuals  "
"1"," 3132977495"
"1"," 60"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Checks model assumptions"
"0","ck1 = plot(check_normality(Time.mod1.timeattempt),type = ""qq"")"
"0","ck2 = plot(check_outliers(Time.mod1.timeattempt))"
"0","plots(ck1, ck2)"
